TA Name,name_id,name,linked_in_name,linkedin_id,current_byu,alltime_byu,current_byu_marriott,alltime_byu_marriott,total_byu_current,total_byu_alltime,linkedin url,firm_url,number_emp_linkedin,linkedin_overview
Ambrose Aggabao,accenture,Accenture Strategy,,1033,68,522,7,36,75,558,https://www.linkedin.com/company/accenture/,https://www.accenture.com/us-en,655671,"Accenture is a leading global professional services company that helps the world’s leading businesses, governments and other organizations build their digital core, optimize their operations, accelerate revenue growth and enhance citizen services—creating tangible value at speed and scale. We are a talent and innovation-led company serving clients in more than 120 countries. We combine our strength in technology and leadership in cloud, data and AI with unmatched industry experience, functional expertise and global delivery capability. We measure our success by the 360° value we create for our clients, each other, our shareholders, partners and communities. This LinkedIn company page is moderated. When engaging with Accenture, we encourage everyone to: - Use common courtesy and be respectful of others. - Create your own original content and avoid content that you know to be fraudulent. - Never repost someone else's copyrighted work, unless you have permission. - Never post personal, identifying, or confidential information. We reserve the right to delete comments or posts we deem to be: - Profane, obscene, inappropriate, offensive, abusive material. - Spam, repeated comments and commercial messages and personal advertisements. - Discriminatory or that contain hateful speech of any kind regarding age, gender, race, religion, nationality, sexual orientation, gender identity or disability. - Threats; personal attacks; abusive, defamatory, derogatory, or inflammatory language; or stalking or harassment of any individual, entity or organization. - False, inaccurate, libelous, or otherwise misleading in any way."
Grace Dyer,booz-allen,Booz Allen Hamilton,,1403,65,271,1,6,66,277,https://www.linkedin.com/company/booz-allen-hamilton/,http://www.boozallen.com/?cid=CACAPRO-CALI-CAWE-Home&source=SNS-17780,37368,"Whether at the border, up in space, or on the battlefield, we build the advanced technology that makes America stronger, faster, and safer. It’s who we are and what we do. It’s in our code."
David Fillmore,bain,Bain & Company,,2114,54,323,11,29,65,352,https://www.linkedin.com/company/bain-and-company/,https://www.bain.com/,22800,"Bain & Company is a global consultancy that helps the world’s most ambitious change makers define the future. Across 65 cities in 40 countries, we work alongside our clients as one team with a shared ambition to achieve extraordinary results, outperform the competition, and redefine industries. We complement our tailored, integrated expertise with a vibrant ecosystem of digital innovators to deliver better, faster, and more enduring outcomes. Our 10-year commitment to invest more than $1 billion in pro bono services brings our talent, expertise, and insight to organizations tackling today’s urgent challenges in education, racial equity, social justice, economic development, and the environment. We earned a platinum rating from EcoVadis, the leading platform for environmental, social, and ethical performance ratings for global supply chains, putting us in the top 1% of all companies. Since our founding in 1973, we have measured our success by the success of our clients, and we proudly maintain the highest level of client"
Ambrose Aggabao,deloitte,Deloitte Consulting,,1038,52,278,11,32,63,310,https://www.linkedin.com/company/deloitte/,https://www.deloitte.com/us/en.html,509963,"Deloitte drives progress. Our firms around the world help clients become leaders wherever they choose to compete. Deloitte invests in outstanding people of diverse talents and backgrounds and empowers them to achieve more than they could elsewhere. Our work combines advice with action and integrity. We believe that when our clients and society are stronger, so are we. Deloitte refers to one or more of Deloitte Touche Tohmatsu Limited (“DTTL”), its global network of member firms, and their related entities. DTTL (also referred to as “Deloitte Global”) and each of its member firms are legally separate and independent entities. DTTL does not provide services to clients. Please see www.deloitte.com/about to learn more. The content on this page contains general information only, and none of Deloitte Touche Tohmatsu Limited, its member firms, or their related entities (collectively the “Deloitte Network”) is, by means of this publication, rendering professional advice or services. Before making any decision or taking any action that may affect your finances or your business, you should consult a qualified professional adviser. No entity in the Deloitte Network shall be responsible for any loss whatsoever sustained by any person who relies on content from this page."
David Fillmore,bcg,Boston Consulting Group,,1784,43,173,6,18,49,191,https://www.linkedin.com/company/boston-consulting-group/,https://www.bcg.com/,40500,"Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we work closely with clients to embrace a transformational approach aimed at benefiting all stakeholders—empowering organizations to grow, build sustainable competitive advantage, and drive positive societal impact. Our diverse, global teams bring deep industry and functional expertise and a range of perspectives that question the status quo and spark change. BCG delivers solutions through leading-edge management consulting, technology and design, and corporate and digital ventures. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, fueled by the goal of helping our clients thrive and enabling them to make the world a better place."
David Fillmore,mckinsey,McKinsey & Company,,1371,40,257,4,22,44,279,https://www.linkedin.com/company/mckinsey/,https://www.mckinsey.com/,38600,"McKinsey & Company is a global management consulting firm. We are the trusted advisor to the world's leading businesses, governments, and institutions. We work with leading organizations across the private, public and social sectors. Our scale, scope, and knowledge allow us to address problems that no one else can. We have deep functional and industry expertise as well as breadth of geographical reach. We are passionate about taking on immense challenges that matter to our clients and, often, to the world. We work with our clients as we do with our colleagues. We build their capabilities and leadership skills at every level and every opportunity. We do this to help build internal support, get to real issues, and reach practical recommendations. We bring out the capabilities of clients to fully participate in the process and lead the ongoing work."
David Fillmore,ey-parthenon,EY-Parthenon,,9519,31,16,10,5,41,21,https://www.linkedin.com/company/ey-parthenon/,https://www.ey.com/en_us/services/strategy/parthenon,17100,"Our unique combination of transformative strategy, transactions and corporate finance delivers real-world value – solutions that work in practice, not just on paper. Benefiting from EY’s full spectrum of services, we’ve reimagined strategic consulting to work in a world of increasing complexity. With deep functional and sector expertise, paired with innovative AI-powered technology and an investor mindset, we partner with CEOs, boards, private equity and governments every step of the way – enabling you to shape your future with confidence. EY-Parthenon is a brand under which a number of EY member firms across the globe provide strategy consulting services. For more information, please visit ey.com/parthenon."
David Fillmore,cicero-group,Cicero Group,,1262517,28,129,9,32,37,161,https://www.linkedin.com/company/cicerogroup/people/,https://cicerogroup.com/,156,"Cicero® is a premier management consulting firm focused on implementing data-driven strategies for a broad mix of private, public, and social sector organizations across the globe. Cicero is headquartered in Salt Lake City, Utah, with additional offices in New York City, and Washington D.C. Cicero uses data and experience to generate insights, create actionable strategies, and drive transformation with an overarching purpose of helping people create and continuously deliver extraordinary results. At Cicero, our people come first. We work hard to foster a culture where employees can thrive both professionally and personally. If you would like to learn more about career opportunities with Cicero, please visit us at www.cicerogroup.com/careers."
Grace Dyer,mercer,Mercer,,2423,32,280,2,24,34,304,https://www.linkedin.com/company/mercer/,http://www.mercer.com,22125,"At Mercer, A Marsh business, we’re helping our clients realize their investment objectives, shape the future of work, and enhance health and retirement outcomes for their people. As a business of Marsh, for 80 years, we’ve been helping our clients, colleagues and communities build the confidence to thrive, creating healthier and more sustainable futures. Together with Marsh Risk, Guy Carpenter, and Oliver Wyman, we help organizations build resilience and competitive advantages from every angle. With annual revenue over $24 billion and more than 90,000 colleagues in 130 countries, Marsh helps build the confidence to thrive through the power of perspective."
Grace Dyer,pwc-consulting,PwC Consulting,,1044,24,151,6,25,30,176,https://www.linkedin.com/showcase/pwc-us-consulting/,https://www.pwc.com/us/en.html,10000,"Preparing for tomorrow's workforce, today. At PwC, we help clients transform their businesses today in order to thrive tomorrow. As we all experience fundamental shifts in the way we work, our team is taking a holistic approach that encompasses business strategy, as well as operational, technological, regulatory, social and tax considerations to help our clients navigate the future."
Grace Dyer,alvarez-marsal,Alvarez & Marsal,,162399,24,65,4,8,28,73,https://www.linkedin.com/company/alvarez-&-marsal/,http://www.alvarezandmarsal.com,13191,"Alvarez & Marsal is a leading global professional services firm dedicated to helping organizations tackle their most complex business issues, maximize stakeholder value, and deliver sustainable change. Privately held since its founding in 1983, clients select us for our deep expertise and proven ability to create and deliver practical solutions to their unique problems. Leveraging A&M’s restructuring heritage, our fact-driven, action-oriented approach empowers organizations to drive transformation and unlock value at every stage of growth. Our worldwide network extends across six continents, with over 10,000 people comprised of experienced operators, world-class consultants, former regulators and industry authorities. We foster a uniquely collaborative environment that embraces our peoples’ diverse perspectives and A&M’s entrepreneurial spirit to deliver end-to-end capabilities that span advisory, business performance improvement, and turnaround management."
Grace Dyer,kpmg-us,KPMG Advisory,,1079,19,87,3,13,22,100,https://www.linkedin.com/company/kpmg-us/,http://www.kpmg.com/US,53729,"KPMG is one of the world’s leading professional services firms and the fastest growing Big Four accounting firm in the United States. With 90+ offices and more than 36,000 employees and partners throughout the US, we’re leading the industry in new and exciting ways. Our size and strength make us much more agile and responsive to changing trends."
Grace dyer,credera,Credera,,21837,13,26,8,14,21,40,https://www.linkedin.com/company/credera/,https://www.credera.com/en-us,1859,"Credera empowers the world’s leading brands to navigate the complexities of data, technology, and marketing. As the global consultancy embedded within Omnicom’s creative and media scale, we bridge marketing ambition and technical execution to accelerate growth and build transformations that last. Visit us at www.credera.com."
Grace Dyer,huron,Huron Consulting,,5751,17,75,3,5,20,80,https://www.linkedin.com/company/huronconsulting/,http://www.huronconsultinggroup.com,6265,"Huron is a global professional services firm that collaborates with clients to put possible into practice by creating sound strategies, optimizing operations, accelerating digital transformation, and empowering businesses and their people to own their future. By embracing diverse perspectives, encouraging new ideas, and challenging the status quo, we create sustainable results for the organizations we serve. Learn more at huronconsultinggroup.com."
David Fillmore,slalom,Slalom,,166000,18,52,0,4,18,56,https://www.linkedin.com/company/slalom-consulting/people/,https://www.slalom.com/us/en,10400,"Slalom is a fiercely human business and technology consulting company that leads with outcomes to bring more value, in all ways, always. We team with leaders who expect more. So we bring more. From strategy through delivery, our agile teams across 53 offices in 12 countries collaborate with you to bring powerful customer experiences, innovative ways of working, and new products, services, and businesses to life. Every day, we work at the forefront of industry, combining our deep roots in technology and data, to help you tackle challenges, improve operations, and drive sustainable growth. It’s why we are trusted by leaders across the majority of the Global 1000, many of the world’s most successful enterprise, mid-market, and emerging companies, and more than 500 high-impact public sector agencies, foundations, and universities. We lead with a balance of heart and practicality, curiosity and agility, local soul and global expertise. That means understanding your culture, goals, organization, and customers. That means being tireless problem solvers. And that means always standing by you as your trusted advisor, respectful challenger, and unwavering champion. Even our partnerships are built different. For more than 20 years, we've sought out and made strategic investments in the world’s emerging and leading technology platforms. Our 360-degree relationships with these innovators, built on mutual trust and respect, has cemented our position as a premier (and often first) partner of choice. We work together as one to offer tailored solutions that unlock the full potential of these technologies. At Slalom, we bring more day-one advantages, more connections and breakthroughs, more doing the right thing, more care for you and your team, and more return on your investment. So that together, we can dream bigger, move faster, and build better tomorrows for all."
grace Dyer,cornerstone-research,Cornerstone Research,,5345,17,92,1,3,18,95,https://www.linkedin.com/company/cornerstone-research/,http://www.cornerstone.com,1329,"At Cornerstone Research, we attribute our success to a unique combination of resources: a creative and energetic staff, cutting-edge technology and research, and our work with academic and industry experts. Our consultants use innovative problem-solving approaches and achieve unparalleled analytic depth. Working with faculty experts from leading business schools, economics departments, and law schools keeps us at the forefront of academic research, while industry experts share their practical experience and business acumen. Our culture of growth and collegiality provides a dynamic work environment. Our team-based approach to casework emphasizes a combination of collaboration and individual initiative. This approach offers our employees the opportunity to work with and learn from professionals at all levels of the firm as well as from a network of leading academic and industry experts."
Grace Dyer,guidehouse,Guidehouse,,28974109,16,41,1,4,17,45,https://www.linkedin.com/company/guidehouse/,https://www.guidehouse.com,15156,"Guidehouse is a global AI-led professional services firm delivering advisory, technology, and managed services to the commercial and government sectors. With an integrated business technology approach, Guidehouse drives efficiency and resilience in the healthcare, financial services, energy, infrastructure, and national security markets. Built to help clients across industries outwit complexity, the firm brings together approximately 18,000 professionals to achieve lasting impact and shape a meaningful future."
Grace Dyer,zs-associates,ZS Associates,,5240,15,5,1,3,16,8,https://www.linkedin.com/company/zs-associates/,http://www.zs.com,20848,"ZS is a management consulting and technology firm that partners with companies to improve life and how we live it. We transform ideas into impact by bringing together data, science, technology and human ingenuity to deliver better outcomes for all. Founded in 1983, ZS has more than 13,000 employees in over 35 offices worldwide. To learn more, visit www.zs.com/ At ZS, our mission is to inspire each other to bring our unique perspective and experience to work each day. When you join our firm, you have access to a wealth of community groups to support you, energize you and inspire you to bring your authentic self to work each day."
Grace Dyer,leader-factor,Leader Factor,,18059141,16,16,0,0,16,16,https://www.linkedin.com/company/leaderfactor/,http://leaderfactor.com,24,"A leader is the # 1 factor in determining organizational success. Here at LeaderFactor, we are dedicated to sharing HR and L&D best practices as leaders plan, program, and sequence their development initiatives. Because we believe that real change happens at the behavioral level, this is the place to discover practical frameworks, tools, and insights to build a healthy culture that lasts."
Grace Dyer,alixpartners,AlixPartners,,7787,13,20,0,0,13,20,https://www.linkedin.com/company/alixpartners/,http://www.alixpartners.com,3845,"For more than forty years, AlixPartners has helped businesses around the world respond quickly and decisively to their most critical challenges – circumstances as diverse as urgent performance improvement, accelerated transformation, complex restructuring and risk mitigation. These are the moments when everything is on the line – a sudden shift in the market, an unexpected performance decline, a time-sensitive deal, a fork-in-the-road decision. But it’s not what we do that makes a difference, it’s how we do it. Tackling situations when time is of the essence is part of our DNA – so we adopt an action-oriented approach at all times. We work in small, highly qualified teams with specific industry and functional expertise, and we operate at pace, moving quickly from analysis to implementation. We stand shoulder to shoulder with our clients until the job is done, and only measure our success in terms of the results we deliver. Our approach enables us to help our clients confront and overcome truly future-defining challenges. We partner with you to make the right decisions and take the right actions. And we are right by your side. When it really matters."
Grace Dyer,charles-river-associates,Charles River Associates,,6511,12,69,0,0,12,69,https://www.linkedin.com/company/charles-river-associates/,https://www.crai.com,1611,"Charles River Associates (CRA) is a global consulting firm specializing in litigation, regulatory, financial, and management consulting. We provide economic and financial analysis in litigation and regulatory proceedings and guide businesses through critical strategy and operational issues. Since 1965, clients have engaged CRA for our unique combination of functional expertise and industry knowledge, and for our objective solutions to complex problems. Headquartered in Boston, CRA has offices throughout the world. Learn more about our careers at http://www.crai.com/careers."
Grace Dyer,kpmg,KPMG,,2525300,7,87,3,13,10,100,https://www.linkedin.com/company/kpmg/,http://www.kpmg.com/,239190,"KPMG is a global organization of independent professional services firms providing Audit, Tax and Advisory services. KPMG is the brand under which the member firms of KPMG International Limited (“KPMG International”) operate and provide professional services. “KPMG” is used to refer to individual member firms within the KPMG organization or to one or more member firms collectively. KPMG firms operate in 143 countries and territories with more than 273,000 partners and employees working in member firms around the world. Each KPMG firm is a legally distinct and separate entity and describes itself as such. Each KPMG member firm is responsible for its own obligations and liabilities."
Grace Dyer,pwc-strategy,Strategy&,,224605,2,66,7,27,9,93,https://www.linkedin.com/company/strategyand/,https://www.strategyand.pwc.com/,5735,"From strategy to execution. We help our clients to be visionary in their ambition, and pragmatic in their realization Many strategies fail due to a lack of effective execution. At Strategy&, we work with our clients to solve their toughest problems by coming up with a strategy that is executable – defined by clear choices and a strong vision for the future. We have the required expertise and work hand-in-hand with our colleagues from the PwC network. The result: reliable strategy consulting – from initial analysis to measurable results and sustainable outcomes. Driven by a spirit of innovation and guided by pragmatism, a professional attitude, empathy, and a strong sense of responsibility. This is how we make strategy real at Strategy&."
Grace Dyer,north-highland,North Highland,,166391,6,34,3,3,9,37,https://www.linkedin.com/company/northhighland/,https://www.northhighland.com/,2073,"North Highland helps businesses move from strategy to reality, taking a pragmatic and practical approach to build solutions that work and create impact that lasts. As the world’s leading change and transformation consultancy, our award-winning services – powered by a combination of talent and technology – turn client visions into real, measurable value."
Ambrose Aggabao,fti-consulting,FTI Consulting,,5509,6,36,2,8,8,44,https://www.linkedin.com/company/fti-consulting/,https://www.fticonsulting.com/,10192,"FTI Consulting is the leading global expert firm for organizations facing crisis and transformation, with more than 7,900 employees located in 32 countries and territories. Our professionals work closely with clients to anticipate, illuminate and overcome complex business challenges and make the most of opportunities."
Grace Dyer,korn-ferry,Korn Ferry,,3741,8,41,0,0,8,41,https://www.linkedin.com/company/kornferry/,http://www.kornferry.com,19960,"Korn Ferry is a global consulting firm that powers performance. We unlock the potential in your people and unleash transformation across your business—synchronizing strategy, operations, and talent to accelerate performance, fuel growth, and inspire a legacy of change. That’s why the world’s most forward-thinking companies across every major industry turn to us—for a shared commitment to lasting impact and the bold ambition to Be More Than."
Ambrose Aggabao,oliver-wyman,Oliver Wyman,,2454,6,26,1,1,7,27,https://www.linkedin.com/company/oliver-wyman/,https://www.oliverwyman.com/index.html,9379,"We guide clients through high-stakes decisions and transformative moments so they can adapt, grow, and thrive. Our edge? The power of perspective — driven by deep industry insight, specialized expertise, and a spirit of true collaboration."
Scott,analysis-group,Analysis Group,,9091,7,155,0,13,7,168,https://www.linkedin.com/company/analysis-group/,http://www.analysisgroup.com/,1815,"Analysis Group is one of the largest international economics consulting firms, with more than 1,500 professionals across 15 offices in North America, Europe, and Asia. Since 1981, we have provided expertise in economics, finance, health care analytics, and strategy to top law firms, Fortune Global 500 companies, and government agencies worldwide. Our internal experts, together with our network of affiliated experts from academia, industry, and government, offer our clients exceptional breadth and depth of expertise. "
Grace Dyer,kearney,Kearney,,2196,6,84,0,0,6,84,https://www.linkedin.com/company/kearney/,https://www.kearney.com/,10000,"As one of the original firms, we’ve never lost sight of the fact that consulting is a people business. A global partnership in more than 40 countries, our people make us who we are. We’re individuals with different passions and strengths who take as much joy in the work we do as from those we work with. Our strategic operations heritage means we’ve always known that a plan is only as good as the outcome it inspires. In practice, our teams bring the perspective, understanding, and hands-on know-how to build the future as you see it. Working together we’ll see big ideas through to working realities, helping you move from keeping up to breaking through. By your side, we deliver—value, results, impact."
