TA Name,name_id,name,linked_in_name,linkedin_id,current_byu,alltime_byu,current_byu_marriott,alltime_byu_marriott,total_byu_current,total_byu_alltime,linkedin url,firm_url,number_emp_linkedin,linkedin_overview
Ambrose Aggabao,bates-white,Bates White,,21830,5,29,0,2,5,31,https://www.linkedin.com/company/bates-white-economic-consulting/,https://www.bateswhite.com/,439,"Bates White Economic Consulting offers services to law firms, Fortune 500 companies, and government agencies. We specialize in advanced economic, financial, and econometric analysis and excel at complex matters that require sophisticated problem solving and deep empirical analysis. Established in 1999 and privately held, we have a culture where bright minds from diverse cultures solve difficult challenges. We build strong, collaborative relationships with our clients, within our team, and in the community. Our firm is distinguished by the strength of our collective experiences—intellectual and analytical rigor, creativity, responsiveness, and practical know-how. In each matter, we take a hands-on approach to develop a deep understanding of relevant industry, factual, and legal contexts. We are consistently recognized for an ability to support our opinions with sound economic theory and rigorous empirical analyses that withstand intense scrutiny. Our experts are noted for their ability to communicate clearly, succinctly, and persuasively to litigators, judges, juries, and government enforcers. With extensive experience in the application of economics to a wide range of industries and issues, most of our professionals hold PhD or master’s level degrees. We complement our in-house expertise through an extensive network of leading academics and industry experts. Many of our senior staff and academic affiliates have significant government agency experience."
Scott,leavitt-partners,Leavitt Partners,,925726,5,5,0,0,5,5,https://www.linkedin.com/company/leavitt-partners/,https://leavittpartners.com/,65,"Leavitt Partners helps clients successfully improve health by advancing value.  The firm provides services focused on market and industry influences, value-based care, alternative payment models, federal strategies, public health, digital health, and alliances. "
Grace Dyer,lek,L.E.K. Consulting,,5210,2,66,2,7,4,73,https://www.linkedin.com/company/lekconsulting/,https://www.lek.com/,4244,"L.E.K. Consulting is a global management consulting firm that uses deep industry expertise and rigorous analysis to help business leaders achieve practical results with real impact. We are uncompromising in our approach to helping clients consistently make better decisions, deliver improved business performance and create greater shareholder returns. The firm advises and supports global companies that are leaders in their industries — including the largest private and public sector organizations, private equity firms and emerging entrepreneurial businesses. Founded in 1983, L.E.K. employs more than 2,300 professionals across the Americas, Asia-Pacific and Europe. We have deep expertise and a proven track record in a broad range of industries: • Business Services • Consumer Products • Education • Energy & Environment • Financial Services • Healthcare Services • Industrials • Life Sciences & Pharma • Media & Entertainment • MedTech • Private Equity • Retail • Technology • Travel & Transport"
Grace Dyer,clearview-healthcare,ClearView Healthcare Partners,,434006,4,1,0,0,4,1,https://www.linkedin.com/company/clearview-healthcare-partners/,http://www.clearviewhcp.com/,696,"Founded in Boston in 2007, ClearView Healthcare Partners is a diverse, inclusive, and innovative global strategy consulting firm serving the life science sector. The firm combines international industry knowledge and deep scientific expertise across a range of therapeutic areas with an extensive network of external stakeholders to deliver practical and actionable recommendations to our clients’ most complex challenges. The firm’s projects include cross-functional support at the corporate, franchise, and product levels for pharmaceutical, biotech, medical device, and diagnostics companies worldwide. We take pride in deploying high caliber consulting teams from our Boston, New York, San Francisco, London, Zurich, and Gurgaon offices that can provide the best support available on issues that require strategic capabilities and deep content expertise within life sciences. ClearView was ranked #13 overall and #1 boutique in the 2020 Vault Consulting 50. Specific rankings include Top 5 for Innovation, Formal and Informal Training, and Internal Mobility and Promotion Policies. ClearView was also ranked Top 10 for Firm Leadership, Compensation, and Firm Culture."
Grace Dyer,chartis,Chartis,,38109,3,12,1,2,4,14,https://www.linkedin.com/company/the-chartis-group/,http://www.chartis.com,3504,"The challenges facing US healthcare are longstanding and all too familiar. We are Chartis, and we believe in better. We work with over 900 clients annually to develop and activate transformative strategies, operating models, and organizational enterprises that make U.S. healthcare more affordable, accessible, safe, and human. With over 1,000 professionals, we help providers, payers, technology innovators, retail companies, and investors create and embrace solutions that tangibly and materially reshape healthcare for the better. Our family of brands—Chartis, Jarrard, Greeley, and HealthScape Advisors—is 100% focused on healthcare and each has a longstanding commitment to helping transform healthcare in big and small ways. Chartis. Believe in better."
David Fillmore,innosight,Innosight,,32860,2,35,1,1,3,36,https://www.linkedin.com/company/innosight/,https://www.innosight.com/,140,"Innosight helps enterprise leaders turn uncertainty into opportunity and thrive in a changing world. With unmatched expertise in navigating disruption, we partner closely with clients to address their most complex strategic challenges, building resilience in today’s business while shaping the organization of tomorrow. Together with our colleagues across Huron, we align strategy, operating models, and people to drive transformation and deliver sustainable growth. Subscribe to get the powerful strategy insights delivered to your inbox! https://www.innosight.com/newsletter/"
Grace Dyer,stax,Stax (Grant Thornton),,644906,2,2,0,0,2,2,https://www.linkedin.com/company/grant-thornton-stax/,https://www.stax.com/,372,"Grant Thornton Stax is a global strategy consulting firm specializing in commercial due diligence, value creation, and exit planning for private equity firms, PE-backed companies, hedge funds, and investment banks across a broad range of industries including software/technology, industrials, business services, healthcare, consumer, and the events ecosystem. The firm partners with clients to provide data-driven, actionable insights designed to drive growth, enhance profits, increase value, and make better investment decisions. Stax is a wholly-owned subsidiary of Grant Thornton Advisors LLC. Grant Thornton International Limited (GTIL) and the member firms, including Grant Thornton LLP and Grant Thornton Advisors LLC, are not a worldwide partnership. Services are delivered by the member firms. GTIL and its member firms are not agents of, and do not obligate, one another and are not liable for one another’s acts or omissions. Please see www.stax.com for further details. In the U.S., Grant Thornton is the brand for two professional-services entities: Grant Thornton LLP, a licensed, certified public accounting (CPA) firm that provides audit and assurance services ― and Grant Thornton Advisors LLC (not a licensed CPA firm), which exclusively provides non-attest offerings, including tax and advisory services. With more than 60 offices in the U.S., Europe, and other territories, the platform represents a community of more than 14,000 problem solvers, relationship builders, and quality-driven industry specialists who know how we serve matters as much as what we do. Learn how we go beyond the expectations of business at gt.com."
Grace Dyer,brattle-group,The Brattle Group,,15957,2,5,0,0,2,5,https://www.linkedin.com/company/the-brattle-group/,https://www.brattle.com,596,"The Brattle Group answers complex economic, finance, and regulatory questions for corporations, law firms, and governments around the world. We are distinguished by the clarity of our insights and the credibility of our experts, which include leading international academics and industry specialists. Brattle has over 500 talented professionals across three continents. For more information, please visit brattle.com."
Ambrose Aggabao,occ,OC&C Strategy Consultants,,8203,1,3,0,0,1,3,https://www.linkedin.com/company/oc&c-strategy-consultants/,https://www.occstrategy.com/en/,1052,"At OC&C Strategy Consultants we have more than 35 years of experience at unpicking the most complex business challenges with simple, uncommon sense™. We’re an international consulting firm, spanning 10 countries, but we’ve never seen size as an end in itself. Our expertise is focused on a few core specialisms, allowing us to deliver results that get noticed. Our people are agile thinkers, cut from different cloths but united by a relentless curiosity and desire to solve problems. To us, each client challenge is unique, so boilerplate solutions don’t cut it. We interrogate a problem until we find its root. Then we develop a powerful way to solve it. We don’t duck the difficult answers, we give clients the strategies they need. _ OC&C is a Certified B Corporation™ and is committed to embracing a new standard for the consulting landscape. Learn more about us at occstrategy.com"
David Fillmore,advancy,Advancy,,39974,1,1,0,0,1,1,https://www.linkedin.com/company/advancy/,https://www.advancy.com/,283,"Established in 1999, Advancy is a leading international management consultancy firm with offices in Boston, Frankfurt, London, New-York, Paris, São Paulo, Shanghai, Singapore and Sydney, and an additional network of 20 partners around the world. Through our experience on >1,500 projects and dealings with 150 clients we have acquired a wealth of knowledge across a variety of functions and industry sectors, most importantly learning that each business is DIFFERENT. Therefore we work closely with our clients and always provide a tailored approach which has a measurable impact on the bottom line. Our commitment to implementation, senior involvement and challenging the given has provided our clients with exceptional results and is reflected in their continuous loyalty to Advancy. To find out more about us and our experience in your industry please visit: www.advancy.com and see the “Expertise” section."
Ambrose Aggabao,simon-kucher,Simon-Kucher & Partners,,9546,1,4,0,0,1,4,https://www.linkedin.com/company/simon-kucher/,https://www.simon-kucher.com/en,2873,"Simon-Kucher is a global consultancy with more than 2,000 employees in 30+ countries. Our sole focus is on unlocking better growth that drives measurable revenue and profit for our clients. We achieve this by optimizing every lever of their commercial strategy – product, price, innovation, marketing, and sales – based on deep insights into what customers want and value. With nearly 40 years of experience in monetization topics of all kinds, we are regarded as the world’s leading pricing and growth specialist. (Legal notice: https://www.simon-kucher.com/en/legal-notice) -- Terms of use: Simon-Kucher's official LinkedIn page is run by Simon-Kucher & Partners Strategy & Marketing Consultants (SK). This is a public forum and we welcome your comments, thoughts and insights. However, all posts are regularly monitored and SK will remove, hide and/or delete any that are found to be abusive or deemed inappropriate for this page for whatever reason, including content that is deemed none compliant with LinkedIn’s User Agreement (https://www.linkedin.com/legal/user-agreement). This includes the banning and reporting of users who are deemed to be non compliant with the above expectations of Simon-Kucher. All comments, visuals, links to other digital pages and other type of material posted by followers on this site (""User Content"") do not necessarily reflect the opinions or values of SK, its employees, partners or affiliates. SK does not represent or warrant the accuracy of any statement or product claims made here, is not responsible for any User Content on this site and does not endorse any opinions expressed on this page."
Grace Dyer,palm-tree,Palm Tree LLC,,1689444,1,3,0,0,1,3,https://www.linkedin.com/company/palm-tree-llc/,https://www.palmtreellc.com/,80,"As a single-source partner, Palm Tree integrates financial, operational, analytical, and capital solutions to advise and execute value-creation initiatives that drive transactions, transitions, and transformations. We guide private equity firms through high-stakes processes, engaging with them to highlight opportunities, mitigate risks, and reduce deal friction. Our integrated services work alongside management teams to help them prepare for, navigate, and succeed in strategic events so they can focus on company performance and preserving operational capacity. We were born out of private equity. It gives us the resilience, flexibility, and perspective of owners and operators. Our team comes from private equity, Big-4 accounting, investment banking, and business operations experience."
Grace dyer,roland-berger,Roland Berger,,3950,0,0,0,0,0,0,https://www.linkedin.com/company/rolandberger/,https://www.rolandberger.com/en/?country=US,4696,"Roland Berger is a global leader in strategy consulting, renowned for its focus on transformation, innovation, and sustainability. Founded in 1967 and headquartered in Munich, we shape the future of businesses and industries globally. Whether it’s digitalization, globalization, or sustainability, we see challenges as opportunities to drive impact. With innovative solutions, deep industry expertise, and agile international teams, we deliver measurable results and lasting change. Our goal is clear: accelerate transformation, build resilient business models, and contribute to a CO2-neutral future – bold, collaborative, and impactful."
David Fillmore,clarkston,Clarkston Consulting,,8756,0,0,0,0,0,0,https://www.linkedin.com/company/clarkston-consulting/,https://clarkstonconsulting.com/,443,"Clarkston Consulting offers the full spectrum of strategy, operations, implementation, and managed services with a change-focused, data-driven approach for life sciences, consumer products, and retail companies. Leveraging decades of client commitment and industry experience, we deliver solutions that work for your business and people to drive growth, innovation, and transformation."
David Fillmore,porsche-consulting,Porsche Consulting,,2670784,0,6,0,2,0,8,https://www.linkedin.com/company/porsche-consulting-/,https://www.porsche-consulting.com/international/en/homepage,1000,"As a leading consultancy for putting strategies into practice, we have a clear mission: we generate competitive advantage on the basis of measurable results. We think strategically and act pragmatically. We always focus on people—out of principle. This is because success comes from working together with our clients and their employees. We can only reach our aim if we trigger enthusiasm for necessary changes in everyone involved. As consultants we take a sporting approach to every project. We place a premium on fair play. And we are never satisfied with what we achieve. We always seek to do a little better. Our independence is helpful here, for it gives us the liberty to find uncommon solutions. Headquartered in Stuttgart, Porsche Consulting GmbH is a subsidiary of the sports car manufacturer Dr. Ing. h.c. F. Porsche AG. Founded in 1994 with a team of four, it currently employs more than 900 people. An internationally active company with five international subsidiaries of its own in Milan, São Paulo, Atlanta and Palo Alto, Shanghai and Beijing, and Paris, it is one of Germany’s leading management consultancies. Following the principle of “strategic vision, smart implementation,” its experts advise large corporations and medium-sized companies worldwide in the automotive, aviation and aerospace, and mechanical and plant engineering industries. Clients also come from the life sciences, financial services, consumer goods, retail, and construction sectors. Legal notice: https://www.porsche-consulting.com/international/en/legal-notice Data privacy: https://porsche.click/Datenschutzerklaerung"
Grace Dyer,alvarez-marsal-crg,Alvarez & Marsal Consumer and Retail Group,,80198080,0,0,0,0,0,0,https://www.linkedin.com/company/alvarezandmarsal-crg/,https://alvarezandmarsal-crg.com/,146,"Formed in 2019, the Consumer and Retail Group at Alvarez & Marsal is dedicated to delivering transformation to our clients. A&M CRG combines the best of our broader firm's bias toward action and practicality with deep consumer and retail industry experience. The result? An unquestionably different approach and measurable impact for our clients. Our team has led and implemented major transformations in both industry and consulting roles. We know what it is like to face the challenges you are up against. When A&M CRG starts working with your team, we get to know the nuances of your business and deploy our creativity and rigor to your unique situation. We implement proven results that meet your needs and goals. Every time."
Grace Dyer,keystone-group,The Keystone Group,,609798,0,0,0,0,0,0,https://www.linkedin.com/company/the-keystone-group/,https://www.thekeystonegroup.com/,64,"The Keystone Group is a results-oriented management consulting firm. Our small, experienced teams work with middle-market manufacturing, distribution, and business services clients to develop and execute strategic growth, improve operations, restructure finances, and integrate acquisitions. Our mission is to make a substantive difference in the companies we work with and the lives of the people that work for them. For over thirty years, we have been building long-term relationships with our clients by helping them identify and implement solutions to their most complex business issues."
grace Dyer,nera,NERA Economic Consulting,,5753,0,0,0,0,0,0,https://www.linkedin.com/company/nera-economic-consulting/,https://www.nera.com,777,"Since 1961, NERA has provided unparalleled guidance on the most important market, legal, and regulatory questions of the day. Our work has shaped industries and policy around the world. Our field-leading experts and deep experience allows us to provide rigorous analysis, reliable expert testimony, and data-powered policy recommendations for the world’s leading law firms and corporations as well as regulators and governments. Our experience, integrity, and economic ingenuity mean you can depend on us in the face of your biggest economic and financial challenges."
Grace Dyer,putnam,Putnam (Inizio Advisory),,21263,0,0,0,0,0,0,https://www.linkedin.com/company/putnam-associates/,https://inizio.com/our-businesses/ignite/about-inizio-ignite/our-teams/,416,"We are now Inizio Ignite, the global advisory partner for health and life sciences, encompassing connected expertise across Research Partnership, Putnam, Vynamic, and STEM. Our Putnam strategy consulting team bridges science and strategy to enable confident decision-making and build value for pharma. We partner with leading health and life science companies serving brand & commercial leaders, Medical Affairs, access & pricing, and R&D. Our expertise spans offerings including therapeutic area strategy, data & AI strategy, go-to-market strategy, commercialization & growth, value, pricing & access (VPA) strategy, and evidence generation. Proudly part of Inizio – the market-leading commercialization partner for health and life sciences. From early-stage development to loss of exclusivity, we simplify complexity, unlock value, and make collaboration seamless at every pivotal moment – supporting confident, insight-driven decisions that move innovation forward."
Grace Dyer,decibio,DeciBio Consulting,,571154,0,0,0,0,0,0,https://www.linkedin.com/company/decibio/,http://www.decibio.com,62,"DeciBio Consulting is a boutique strategy consulting firm focusing on the life science industry. DeciBio's mission is to provide strategic insights that accelerate innovation in precision medicine. Headquartered in Los Angeles, CA, DeciBio serves clients and customers across the globe, ranging from incubator-stage startups to Fortune 500 life science corporations. DeciBio addresses business solutions that range from market landscape analyses to full commercial strategies, including organic and inorganic growth opportunities (commercial due diligences). DeciBio’s work is typically supported by a mix of primary and secondary research leveraging Dexter, its in-house expert network, and DeciBio Analytics’ proprietary data intelligence products. DeciBio’s Analytics division offers numerous data products to support strategic insights, including in clinical diagnostics (the DxBooks), oncology biomarkers, liquid biopsy, NGS, spatial biology, omics market segmentation (Market Reports), the entire life sciences industry (BioTrack), and more. Internal teams such as the Culture Committee, Women* in Consulting, and Queers in Consulting enrich the employee experience. DeciBio’s Social Impact board and the DeciBio Impact Lab work collaboratively across divisions and externally to uproot discrimination and increase access to precision medicine. DeciBio Consulting, LLC recently launched DeciBio Ventures. This venture capital and creation firm invests in and supports ground-breaking companies in the precision medicine space."
Grace Dyer,altman-solon,Altman Solon,,65683578,0,0,0,0,0,0,https://www.linkedin.com/company/altman-solon/,https://www.altmansolon.com,660,"In 2020, Altman Vilandrie & Company and Solon Management Consulting have cemented a decades-long partnership across the Atlantic to form Altman Solon, the world’s largest global strategy consulting firm with an exclusive focus on the TMT sector. Our consultants are united by our passion and intellectual curiosity for the Telecommunications, Media, and Technology (TMT) sectors. These sectors, representing a $5+ trillion global market, are defined by remarkable technological innovations, business model disruptions, rapidly shifting consumer demands, shrinking barriers to entry, and confusing regulatory changes – challenges that Altman Solon is prepared for and eager to address on behalf of our clients. As trusted advisors to major industry players and leading investors, we have helped to identify, develop, and implement many of the era-defining strategies that have shaped the TMT sector over the last twenty years. Altman Solon has an extensive international reach with offices in Amsterdam, Boston, London, Los Angeles, Mexico City, Milan, Munich, New York, Paris, Riyadh, San Francisco, Singapore, Stockholm, Sydney, Warsaw, and Zurich, with successful projects completed across the globe in more than 100 countries."
Grace Dyer,bridgespan,Bridgespan Group,,11750,0,0,0,0,0,0,https://www.linkedin.com/company/the-bridgespan-group/,http://www.bridgespan.org,494,"The Bridgespan Group is a global nonprofit that strives to make the world more equitable and just. Since 2000, we have had the privilege of advising and collaborating with many of the world’s most extraordinary social change leaders including philanthropists, nonprofit and NGO leaders, and impact investors. We are passionate about helping social change leaders find solutions to economic and social barriers that perpetuate inequities and prevent individuals, families, and communities from having access to opportunities they need to thrive. We use rigorous research to gain insights that help our clients solve problems and achieve their goals. Our services include strategy consulting and advising, sourcing and diligence, and leadership team support. We take what we learn from this work and build on it with original research, identifying best practices and innovative ideas to share with the social sector."
Grace Dyer,west-monroe,West Monroe,,13798,0,0,0,0,0,0,https://www.linkedin.com/company/westmonroe/,https://www.westmonroe.com/,2182,"West Monroe is a global business and technology consulting firm passionate about creating value for our clients. We co-create solutions that accelerate results now and prepare industries to tackle what’s next. We’re excited by the possibilities that technology creates. We work with our clients to deliver on the possible, building on their goals, generating fresh insights and creating inspiring outcomes. We excel at the intersection of industry, strategy, people and technology—always driving rapid impact. Our all-in approach comes from our unique employee ownership structure. Our clients’ success is our success. From the beginning, our growth has come from putting people at the center. Fortune and USA Today consistently celebrate West Monroe as a top workplace, and we’re recognized as a leading consultancy by Forbes and Forrester. Share our passion at westmonroe.com."
Grace Dyer,point-b,Point B,,165506,0,0,0,0,0,0,https://www.linkedin.com/company/point-b/,http://www.pointb.com,746,"Trusted by the world's leading organizations, Point B is a consulting company that drives impact at the intersection of expertise, industry insight, and transformative technology. This collaborative approach enables you to solve your most important challenges by bringing together the right mix of talent and technology to deliver greater value and impact. With over 850 associates in the US and 3,000+ consultants around the world through our partnership with Nextcontinent, we work where you do to deliver the change you seek."
Grace Dyer,arthur-d-little,Arthur D. Little,,3550,0,0,0,0,0,0,https://www.linkedin.com/company/arthur-d--little/,http://www.adlittle.com,2418,"As people, organizations and societies embrace change at pace, its leaders must anticipate, innovate and transform ever faster. We help our clients overcome today’s most pressing challenges and seize tomorrow’s most promising opportunities. With a powerful blend of creative thinking and scientific rigor we link people, technology and strategy to find original and pragmatic ways to accelerate performance, innovate through convergence and digital, and make a positive impact on the world."